row_index,Unnamed: 0,Corpus name,Corpus_ID,Task_ID,Original task prompt,Task description,Translated task prompt for analysis,Task instruction,Beginning Year of collection,Ending Year of collection,Selection option,Time limit (hour),Length minimum (words),Length maximum (words),Resources allowed,Collection platform,Corpus population,Total number of participants,L1,token,characters,words,sentences,MTLD,Lexical density (content words),average word length (characters),mean sentence length,imperative_count,subjunctive_count,subjunctive ratio,clause density,subordinate clause ratio,coordination,Register targeted,MLTD (Measure of Textual Lexical Diversity),total_verbs,dominant_tense,imperative_ratio,subjunctive_ratio,indicative_ratio,dep_distance,depth_dep_tree,total_clauses,subordinations,coordinations,nominal_mods,dep_labels,claus_density,sub_ratio,coord_ratio,nominal_ratio,length_indicator,lexical_indicator,syntactic_indicator,task_group
0,0,Corpus de textos escritos por universitarios italianos estudiantes de ELE,IT,IT_01_Experience,"Probablemente, alguna vez has vivido una situación o ha tenido lugar un acontecimiento tan importante que te ha marcado para el resto de tu vida. Cuenta en una redacción cómo se desarrolló dicho acontecimiento, por qué fue tan importante y de qué manera te ha condicionado. Puedes describir también el contexto, las personas que te rodeaban, el momento en el que tuvo lugar, los pensamientos que te acompañaron, etc.",Topics related to everyday life and familiar contexts,"Probablemente, alguna vez has vivido una situación o ha tenido lugar un acontecimiento tan importante que te ha marcado para el resto de tu vida. Cuenta en una redacción cómo se desarrolló dicho acontecimiento, por qué fue tan importante y de qué manera te ha condicionado. Puedes describir también el contexto, las personas que te rodeaban, el momento en el que tuvo lugar, los pensamientos que te acompañaron, etc.","Two-hour session per group, with 30 minutes allocated to task explanation.
No reference materials were allowed (e.g., dictionaries or grammatical aids).",2000,2001,Optional,1.5,Not reported,Not reported,No,Not reported,Students from Spanish language course at Università deali Studi di Sassari,44,Italian,77.0,416.0,68.0,3.0,68.0,54.41176470588236,4.94,22.67,,,,,,,,38.26801938219261,10,Past,0.2,0.0,0.8,3.8783783783783785,7,9,6,4,12,"['advmod', 'punct', 'det', 'obl', 'aux', 'ROOT', 'det', 'obj', 'cc', 'aux', 'conj', 'compound', 'det', 'obj', 'advmod', 'amod', 'nsubj', 'obj', 'aux', 'acl', 'case', 'det', 'obl', 'case', 'compound', 'nmod', 'punct', 'ROOT', 'case', 'det', 'obj', 'obl', 'expl:pv', 'acl', 'amod', 'nsubj', 'punct', 'case', 'obl', 'cop', 'advmod', 'advcl', 'cc', 'case', 'det', 'obj', 'obj', 'aux', 'conj', 'punct', 'aux', 'ROOT', 'advmod', 'det', 'obj', 'punct', 'det', 'obj', 'nsubj', 'obj', 'acl', 'punct', 'det', 'appos', 'case', 'det', 'obl', 'acl', 'compound', 'punct', 'det', 'obj', 'obj', 'iobj', 'acl', 'punct', 'punct']",3.0,0.6666666666666666,0.4444444444444444,1.3333333333333333,301.78345303780986,28.18782807999896,11.332932802863962,2
1,1,Corpus de textos escritos por universitarios italianos estudiantes de ELE,IT,IT_02_Technology,"El mundo cambia. El uso de la tecnología se impone cada vez más en todos los campos. Redacta un texto donde expliques tu punto de vista sobre los nuevos medios, los pros y los contras del desarrollo tecnológico, su verdadera utilidad, hasta qué punto han cambiado nuestra vida, qué peligro supone su uso masivo, etc.",Topics related to everyday life and familiar contexts,"El mundo cambia. El uso de la tecnología se impone cada vez más en todos los campos. Redacta un texto donde expliques tu punto de vista sobre los nuevos medios, los pros y los contras del desarrollo tecnológico, su verdadera utilidad, hasta qué punto han cambiado nuestra vida, qué peligro supone su uso masivo, etc.","Two-hour session per group, with 30 minutes allocated to task explanation.
No reference materials were allowed (e.g., dictionaries or grammatical aids).",2000,2001,Optional,1.5,Not reported,Not reported,No,Not reported,Students from Spanish language course at Università deali Studi di Sassari,44,Italian,62.0,316.0,54.0,3.0,90.72,53.7037037037037,4.65,18.0,,,,,,,,68.04,6,Pres,0.2,0.2,0.6,4.271186440677966,8,6,3,2,12,"['det', 'nsubj', 'ROOT', 'punct', 'det', 'nsubj', 'case', 'det', 'nmod', 'expl:pv', 'ROOT', 'det', 'obl', 'advmod', 'case', 'det', 'det', 'obl', 'punct', 'ROOT', 'det', 'obj', 'obl', 'acl', 'det', 'obj', 'case', 'nmod', 'case', 'det', 'amod', 'obl', 'punct', 'det', 'appos', 'cc', 'det', 'conj', 'case', 'nmod', 'amod', 'punct', 'det', 'amod', 'appos', 'punct', 'case', 'det', 'obl', 'aux', 'acl', 'det', 'obj', 'punct', 'det', 'obj', 'acl', 'det', 'obj', 'amod', 'punct', 'punct']",2.0,0.5,0.3333333333333333,2.0,199.78789488352615,50.90729092052194,7.083094535768699,2
2,2,Corpus de textos escritos por universitarios italianos estudiantes de ELE,IT,IT_03_Trip,"En alguno de los viajes que has realizado te habrá sucedido una gran aventura o habrás protagonizado un encuentro especial. Redacta un texto donde describas el lugar en el que sucedió (un país extranjero, una ciudad italiana,...), el aspecto físico y psicológico de los personajes, los sentimientos que despertaron en ti los acontecimientos o las palabras o hechos de los individuos que participaron en el suceso, etc.",Topics related to everyday life and familiar contexts,"En alguno de los viajes que has realizado te habrá sucedido una gran aventura o habrás protagonizado un encuentro especial. Redacta un texto donde describas el lugar en el que sucedió (un país extranjero, una ciudad italiana,...), el aspecto físico y psicológico de los personajes, los sentimientos que despertaron en ti los acontecimientos o las palabras o hechos de los individuos que participaron en el suceso, etc.","Two-hour session per group, with 30 minutes allocated to task explanation.
No reference materials were allowed (e.g., dictionaries or grammatical aids).",2000,2001,Optional,1.5,Not reported,Not reported,No,Not reported,Students from Spanish language course at Università deali Studi di Sassari,44,Italian,76.0,418.0,66.0,2.0,53.69,48.48484848484848,5.11,33.0,,,,,,,,33.0,8,Past,0.2,0.2,0.6,4.297297297297297,11,7,5,8,15,"['case', 'obl', 'case', 'det', 'nmod', 'obj', 'aux', 'acl', 'expl:pass', 'aux', 'ROOT', 'det', 'amod', 'nsubj', 'cc', 'aux', 'conj', 'det', 'obj', 'amod', 'punct', 'ROOT', 'det', 'nsubj', 'obl', 'acl', 'det', 'obj', 'case', 'det', 'obl', 'acl', 'punct', 'det', 'obj', 'amod', 'punct', 'det', 'appos', 'amod', 'punct', 'punct', 'punct', 'punct', 'det', 'appos', 'amod', 'cc', 'conj', 'case', 'det', 'nmod', 'punct', 'det', 'obj', 'nsubj', 'acl', 'case', 'obl', 'det', 'obj', 'cc', 'det', 'conj', 'cc', 'conj', 'case', 'det', 'nmod', 'nsubj', 'acl', 'case', 'det', 'obj', 'punct', 'punct']",3.5,0.7142857142857143,1.1428571428571428,2.142857142857143,303.22151892106893,14.285718638766525,22.339518907736252,2
3,3,Corpus de textos escritos por universitarios taiwaneses estudiantes de español,TW,TW_01_Exam,¿Qué opinas sobre los exámenes?  ,Not reported,¿Qué opinas sobre los exámenes?  ,Not reported,1999,2000,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,"Students from Providence University's Department of Spanish Language and Literature (Ching-Yi, Taiwan)",185,Mandarin Chinese,8.0,33.0,5.0,1.0,5.0,40.0,5.0,5.0,,,,,,,,0.0,1,Pres,0.0,0.0,1.0,2.0,3,1,0,0,0,"['punct', 'obj', 'ROOT', 'case', 'det', 'obl', 'punct']",1.0,0.0,0.0,0.0,-92.4458325241765,-33.761602184161674,-7.019959213008721,1
4,4,Corpus de textos escritos por universitarios taiwaneses estudiantes de español,TW,TW_02_Unforgettable,Algo inolvidable para ti. ,Not reported,Algo inolvidable para ti. ,Not reported,1999,2000,Not reported,Not reported,Not reported,Not reported,Not reported,Not reported,"Students from Providence University's Department of Spanish Language and Literature (Ching-Yi, Taiwan)",185,Mandarin Chinese,5.0,26.0,4.0,1.0,4.0,50.0,5.25,4.0,,,,,,,,0.0,0,No_verbs,0.0,0.0,0.0,2.0,4,1,0,0,2,"['ROOT', 'amod', 'case', 'nmod', 'punct']",1.0,0.0,0.0,2.0,-99.94171361638858,-35.39966810487555,-7.569501518234589,1
5,5,COWS-L2H,COWS,COWS_01_Famous,"Write a text in Spanish about the following subject: ""a famous person""",A famous person,"Escribe un texto en español sobre el siguiente tema: ""una persona famosa""","Participants are asked to write a total of two compositions in Spanish that adhere to a minimum of 250 and a maximum of 500 words. Students enrolled in the Spanish 1 course are permitted to write compositions with a minimum word count of 150 words, as many of these students are true beginners in L2 Spanish.
The instructions stress that participants are to write their compositions without the aid of any other person or materials. ",2017,2021,Forced,Not reported,250,500,No,"Canvas Learning Management System, an online classroom platform",Students of Spanish language program in large public North America university,5382,"English, Chinese, Others",15.0,73.0,12.0,1.0,12.0,58.333333333333336,4.92,12.0,,,,,,,,40.31999999999999,1,No_verbs,1.0,0.0,0.0,2.642857142857143,4,1,0,0,5,"['ROOT', 'det', 'obj', 'case', 'nmod', 'case', 'det', 'amod', 'nmod', 'punct', 'punct', 'det', 'appos', 'amod', 'punct']",1.0,0.0,0.0,5.0,-51.245155333994695,-27.9480814630023,0.4974503993436925,1
6,6,COWS-L2H,COWS,COWS_02_Vacation,"Write a text in Spanish about the following subject: ""your perfect vacation plan""",A perfect vacation,"Escribe un texto en español sobre el siguiente tema: ""tu plan de vacaciones perfecto""","Participants are asked to write a total of two compositions in Spanish that adhere to a minimum of 250 and a maximum of 500 words. Students enrolled in the Spanish 1 course are permitted to write compositions with a minimum word count of 150 words, as many of these students are true beginners in L2 Spanish.
The instructions stress that participants are to write their compositions without the aid of any other person or materials. ",2017,2021,Forced,Not reported,250,500,No,Canvas Learning Management System,Students of Spanish language program in large public North America university,5382,"English, Chinese, Others",17.0,85.0,14.0,1.0,14.0,57.142857142857146,4.93,14.0,,,,,,,,0.0,1,Pres,0.0,0.0,1.0,2.75,4,1,0,0,5,"['ROOT', 'det', 'obj', 'case', 'nmod', 'case', 'det', 'amod', 'nmod', 'punct', 'punct', 'det', 'punct', 'case', 'nmod', 'amod', 'punct']",1.0,0.0,0.0,5.0,-38.918871471792876,-25.876082067489428,2.4415806975771903,1
7,7,COWS-L2H,COWS,COWS_03_Special,"Write a text in Spanish about the following subject: ""a special person in your life""",A special person in your life,"Escribe un texto en español sobre el siguiente tema: ""una persona especial en tu vida""","Participants are asked to write a total of two compositions in Spanish that adhere to a minimum of 250 and a maximum of 500 words. Students enrolled in the Spanish 1 course are permitted to write compositions with a minimum word count of 150 words, as many of these students are true beginners in L2 Spanish.
The instructions stress that participants are to write their compositions without the aid of any other person or materials. ",2017,2021,Forced,Not reported,250,500,No,Canvas Learning Management System,Students of Spanish language program in large public North America university,5382,"English, Chinese, Others",18.0,86.0,15.0,1.0,63.0,53.333333333333336,4.6,15.0,,,,,,,,31.50000000000001,1,Pres,1.0,0.0,0.0,2.8823529411764706,4,2,1,0,5,"['ROOT', 'det', 'obj', 'case', 'nmod', 'case', 'det', 'amod', 'nmod', 'punct', 'punct', 'det', 'advcl', 'amod', 'case', 'det', 'nmod', 'punct']",2.0,0.5,0.0,2.5,-37.60902035950338,23.267934938173077,3.2302651013480603,1
8,8,COWS-L2H,COWS,COWS_04_Terrible,"Write a text about the following subject: ""a terrible story""",A terrible story,"Escribe un texto sobre el siguiente tema: ""una historia terrible""","Participants are asked to write a total of two compositions in Spanish that adhere to a minimum of 250 and a maximum of 500 words. Students enrolled in the Spanish 1 course are permitted to write compositions with a minimum word count of 150 words, as many of these students are true beginners in L2 Spanish.
The instructions stress that participants are to write their compositions without the aid of any other person or materials. ",2017,2021,Forced,Not reported,250,500,No,Canvas Learning Management System,Students of Spanish language program in large public North America university,5382,"English, Chinese, Others",13.0,65.0,10.0,1.0,10.0,60.0,5.3,10.0,,,,,,,,28.000000000000007,1,No_verbs,1.0,0.0,0.0,2.6666666666666665,4,2,1,0,3,"['ROOT', 'det', 'obj', 'case', 'det', 'amod', 'nmod', 'punct', 'punct', 'det', 'advcl', 'amod', 'punct']",2.0,0.5,0.0,1.5,-59.68880654114737,-30.05155811177882,-1.7089644455396968,1
9,9,COWS-L2H,COWS,COWS_05_Yourself,Write a text describing yourself.,Write a text describing yourself.,Escribe un texto describiéndote.,"Participants are asked to write a total of two compositions in Spanish that adhere to a minimum of 250 and a maximum of 500 words. Students enrolled in the Spanish 1 course are permitted to write compositions with a minimum word count of 150 words, as many of these students are true beginners in L2 Spanish.
The instructions stress that participants are to write their compositions without the aid of any other person or materials. ",2017,2021,Forced,Not reported,250,500,No,Canvas Learning Management System,Students of Spanish language program in large public North America university,5382,"English, Chinese, Others",5.0,32.0,4.0,1.0,4.0,75.0,7.0,4.0,,,,,,,,0.0,2,No_verbs,0.5,0.0,0.5,2.0,3,1,0,0,1,"['ROOT', 'det', 'obj', 'amod', 'punct']",1.0,0.0,0.0,1.0,-94.11776463381489,-37.00292031873737,-7.887188136454068,1
10,10,COWS-L2H,COWS,COWS_06_Beautiful,"Write a text in Spanish about the following subject: ""a beautiful story""","Write a text in Spanish about the following subject: ""a beautiful story""","Escribe un texto en español sobre el siguiente tema: ""una historia bonita""","Participants are asked to write a total of two compositions in Spanish that adhere to a minimum of 250 and a maximum of 500 words. Students enrolled in the Spanish 1 course are permitted to write compositions with a minimum word count of 150 words, as many of these students are true beginners in L2 Spanish.
The instructions stress that participants are to write their compositions without the aid of any other person or materials. ",2017,2021,Forced,Not reported,250,500,No,Canvas Learning Management System,Students of Spanish language program in large public North America university,5382,"English, Chinese, Others",15.0,74.0,12.0,1.0,12.0,58.333333333333336,5.0,12.0,,,,,,,,40.31999999999999,1,No_verbs,1.0,0.0,0.0,2.7857142857142856,4,2,1,0,4,"['ROOT', 'det', 'obj', 'case', 'nmod', 'case', 'det', 'amod', 'nmod', 'punct', 'punct', 'det', 'advcl', 'amod', 'punct']",2.0,0.5,0.0,2.0,-50.27449717023241,-27.94829210581129,0.2795176941216252,1
11,11,COWS-L2H,COWS,COWS_07_Place-you-dislike,"Write a text in Spanish about the following subject: ""a place you dislike""","Write a text in Spanish about the following subject: ""a place you dislike""","Escribe un texto en español sobre el siguiente tema: ""un lugar que no te gusta""","Participants are asked to write a total of two compositions in Spanish that adhere to a minimum of 250 and a maximum of 500 words. Students enrolled in the Spanish 1 course are permitted to write compositions with a minimum word count of 150 words, as many of these students are true beginners in L2 Spanish.
The instructions stress that participants are to write their compositions without the aid of any other person or materials. ",2017,2021,Forced,Not reported,250,500,No,Canvas Learning Management System,Students of Spanish language program in large public North America university,5382,"English, Chinese, Others",18.0,79.0,15.0,1.0,63.0,53.333333333333336,4.13,15.0,,,,,,,,63.00000000000002,2,Pres,0.5,0.0,0.5,3.0,4,2,1,0,4,"['ROOT', 'det', 'obj', 'case', 'nmod', 'case', 'det', 'amod', 'nmod', 'punct', 'punct', 'det', 'punct', 'nsubj', 'advmod', 'iobj', 'acl', 'punct']",2.0,0.5,0.0,2.0,-44.403627505839374,23.269172464675904,3.1934062509744665,1
12,12,COWS-L2H,COWS,COWS_08_Chaplin,Watch a brief clip from Chaplin's 'The Kid'. Write a text in Spanish describing the scene.,Watch a brief clip from Chaplin's 'The Kid'. Write a text in Spanish describing the scene.,Mira un breve fragmento de 'El Niño' de Chaplin. Escribe un texto en español describiendo la escena.,"Participants are asked to write a total of two compositions in Spanish that adhere to a minimum of 250 and a maximum of 500 words. Students enrolled in the Spanish 1 course are permitted to write compositions with a minimum word count of 150 words, as many of these students are true beginners in L2 Spanish.
The instructions stress that participants are to write their compositions without the aid of any other person or materials. ",2017,2021,Forced,Not reported,250,500,No,Canvas Learning Management System,Students of Spanish language program in large public North America university,5382,"English, Chinese, Others",21.0,100.0,17.0,2.0,40.46,42.10526315789474,4.32,9.5,,,,,,,,26.97333333333333,3,No_verbs,1.0,0.0,0.0,3.0,5,3,1,0,6,"['ROOT', 'det', 'amod', 'obj', 'case', 'nmod', 'det', 'nmod', 'nmod', 'case', 'nmod', 'punct', 'ROOT', 'det', 'obj', 'case', 'nmod', 'advcl', 'det', 'obj', 'punct']",1.5,0.3333333333333333,0.0,2.0,-23.1544746252171,1.4928690815823202,-1.926937454230948,1
13,13,LeidenLearnerCorpus (LLC),LLC,LLC_01_Casting,Please write a short Spanish text (approximately four lines) for each of the questions/cues below. Haz tu presentación para un casting de la TV,Not reported,Escribe un texto breve en español (de aproximadamente cuatro líneas) para cada una de las preguntas/pistas siguientes. Haz tu presentación para un casting de la TV,Not reported,Not reported,Not reported,Forced,Not reported,40,40,Not reported,Facebook and website,"L1 Dutch speakers who are learning Romance languages (French, Italian, Spanish and Portuguese) as their L2 or L1",26,Dutch,31.0,163.0,27.0,2.0,51.03,44.44444444444444,4.96,13.5,,,,,,,,34.02,2,No_verbs,1.0,0.0,0.0,3.1724137931034484,5,2,0,0,8,"['ROOT', 'det', 'obj', 'amod', 'case', 'nmod', 'punct', 'case', 'advmod', 'nummod', 'nmod', 'punct', 'case', 'det', 'nmod', 'case', 'det', 'nmod', 'punct', 'appos', 'amod', 'punct', 'ROOT', 'det', 'obj', 'case', 'det', 'obl', 'case', 'det', 'nmod']",1.0,0.0,0.0,4.0,41.388919177078854,11.88993362956139,2.1073393676144625,0
