row_index,Unnamed: 0,Corpus name,Corpus_ID,Task_ID,Original task prompt,Task description,Translated task prompt for analysis,Task instruction,Beginning Year of collection,Ending Year of collection,Selection option,Time limit (hour),Length minimum (words),Length maximum (words),Resources allowed,Collection platform,Corpus population,Total number of participants,L1,token,characters,words,sentences,MTLD,Lexical density (content words),average word length (characters),mean sentence length,imperative_count,subjunctive_count,subjunctive ratio,clause density,subordinate clause ratio,coordination,Register targeted,MLTD (Measure of Textual Lexical Diversity),total_verbs,dominant_tense,imperative_ratio,subjunctive_ratio,indicative_ratio,dep_distance,depth_dep_tree,total_clauses,subordinations,coordinations,nominal_mods,dep_labels,claus_density,sub_ratio,coord_ratio,nominal_ratio,length_indicator,lexical_indicator,syntactic_indicator,task_group
14,14,LeidenLearnerCorpus (LLC),LLC,LLC_02_Place-you-live,Please write a short Spanish text (approximately four lines) for each of the questions/cues below. ¿Cómo es la ciudad/el lugar donde vives?,Not reported,Escribe un texto breve en español (de aproximadamente cuatro líneas) para cada una de las preguntas/pistas siguientes. ¿Cómo es la ciudad/el lugar donde vives?,Not reported,Not reported,Not reported,Forced,Not reported,40,40,Not reported,Facebook and website,"L1 Dutch speakers who are learning Romance languages (French, Italian, Spanish and Portuguese) as their L2 or L0",26,Dutch,33.0,159.0,26.0,2.0,189.28,50.0,4.96,13.0,,,,,,,,47.32000000000001,2,Pres,0.5,0.0,0.5,3.3870967741935485,5,3,1,0,8,"['ROOT', 'det', 'obj', 'amod', 'case', 'nmod', 'punct', 'case', 'advmod', 'nummod', 'nmod', 'punct', 'case', 'det', 'nmod', 'case', 'det', 'nmod', 'punct', 'appos', 'amod', 'punct', 'punct', 'ROOT', 'cop', 'det', 'cop', 'punct', 'det', 'nsubj', 'obl', 'acl', 'punct']",1.5,0.3333333333333333,0.0,2.6666666666666665,37.710215069525844,149.50125312697918,1.5504521826507187,0
15,15,LeidenLearnerCorpus (LLC),LLC,LLC_03_Best-friend,Please write a short Spanish text (approximately four lines) for each of the questions/cues below. Describe la forma de ser y la apariencia física de tu mejor amigo. ,Describe your best friend,Escribe un texto breve en español (de aproximadamente cuatro líneas) para cada una de las preguntas/pistas siguientes. Describe la forma de ser y la apariencia física de tu mejor amigo.,Not reported,Not reported,Not reported,Forced,Not reported,40,40,Not reported,Facebook and website,"L1 Dutch speakers who are learning Romance languages (French, Italian, Spanish and Portuguese) as their L2 or L1",26,Dutch,36.0,185.0,31.0,2.0,67.27,51.61290322580645,4.87,15.5,,,,,,,,44.84666666666666,2,No_verbs,1.0,0.0,0.0,3.4705882352941178,5,3,2,1,11,"['ROOT', 'det', 'obj', 'amod', 'case', 'nmod', 'punct', 'case', 'advmod', 'nummod', 'nmod', 'punct', 'case', 'det', 'nmod', 'case', 'det', 'nmod', 'punct', 'appos', 'amod', 'punct', 'ROOT', 'det', 'obj', 'mark', 'cop', 'cc', 'det', 'acl', 'amod', 'case', 'det', 'amod', 'nmod', 'punct']",1.5,0.6666666666666666,0.3333333333333333,3.6666666666666665,64.28121107263236,27.638484334279248,4.08314911808576,0
16,16,LeidenLearnerCorpus (LLC),LLC,LLC_04_LampGenie,Please write a short Spanish text (approximately five lines) for each of the questions/cues below. Pide tres deseos al genio de la lámpara mágica.,Not reported,Escribe un texto breve en español (de aproximadamente cinco líneas) para cada una de las preguntas/pistas siguientes. Pide tres deseos al genio de la lámpara mágica.,Not reported,Not reported,Not reported,Forced,Not reported,50,50,Not reported,Facebook and website,"L1 Dutch speakers who are learning Romance languages (French, Italian, Spanish and Portuguese) as their L2 or L2",26,Dutch,32.0,165.0,27.0,2.0,102.06,51.851851851851855,5.0,13.5,,,,,,,,51.03,2,No_verbs,1.0,0.0,0.0,3.2333333333333334,5,2,0,0,10,"['ROOT', 'det', 'obj', 'amod', 'case', 'nmod', 'punct', 'case', 'advmod', 'nummod', 'nmod', 'punct', 'case', 'det', 'nmod', 'case', 'det', 'nmod', 'punct', 'appos', 'amod', 'punct', 'ROOT', 'nummod', 'obj', 'case', 'nmod', 'case', 'det', 'nmod', 'amod', 'punct']",1.0,0.0,0.0,5.0,43.51127600327787,62.34153933911197,2.2127938416714543,0
17,17,LeidenLearnerCorpus (LLC),LLC,LLC_05_Vacation,Please write a short Spanish text (approximately five lines) for each of the questions/cues below. ¿Qué hiciste durante las vacaciones del año pasado?,Not reported,Escribe un texto breve en español (de aproximadamente cinco líneas) para cada una de las preguntas/pistas siguientes. ¿Qué hiciste durante las vacaciones del año pasado?,Not reported,Not reported,Not reported,Forced,Not reported,50,50,Not reported,Facebook and website,"L1 Dutch speakers who are learning Romance languages (French, Italian, Spanish and Portuguese) as their L2 or L3",26,Dutch,32.0,169.0,26.0,2.0,94.64,50.0,5.35,13.0,,,,,,,,63.09333333333332,2,Past,0.5,0.0,0.5,3.1666666666666665,5,2,0,0,9,"['ROOT', 'det', 'obj', 'amod', 'case', 'nmod', 'punct', 'case', 'advmod', 'nummod', 'nmod', 'punct', 'case', 'det', 'nmod', 'case', 'det', 'nmod', 'punct', 'appos', 'amod', 'punct', 'punct', 'obj', 'ROOT', 'case', 'det', 'obl', 'case', 'nmod', 'amod', 'punct']",1.0,0.0,0.0,4.5,47.23575620847424,55.0542476155098,1.6783520337280549,0
18,18,LeidenLearnerCorpus (LLC),LLC,LLC_06_Lottery,Please write a short Spanish text (approximately five lines) for each of the questions/cues below. ¿Qué harías si ganaras el premio gordo de la lotería?,What would you do if you earned 1 million in the lottery?,Escribe un texto breve en español (de aproximadamente cinco líneas) para cada una de las preguntas/pistas siguientes. ¿Qué harías si ganaras el premio gordo de la lotería?,Not reported,Not reported,Not reported,Forced,Not reported,50,50,Not reported,Facebook and website,"L1 Dutch speakers who are learning Romance languages (French, Italian, Spanish and Portuguese) as their L2 or L4",26,Dutch,34.0,171.0,28.0,2.0,109.76,50.0,4.96,14.0,,,,,,,,43.904,3,Imp,0.5,0.5,0.0,3.15625,5,3,2,0,9,"['ROOT', 'det', 'obj', 'amod', 'case', 'nmod', 'punct', 'case', 'advmod', 'nummod', 'nmod', 'punct', 'case', 'det', 'nmod', 'case', 'det', 'nmod', 'punct', 'appos', 'amod', 'punct', 'punct', 'obj', 'ROOT', 'mark', 'ccomp', 'det', 'obj', 'amod', 'case', 'det', 'nmod', 'punct']",1.5,0.6666666666666666,0.0,3.0,49.855458433053215,70.14427700186602,2.5365399215233926,0
19,19,LeidenLearnerCorpus (LLC),LLC,LLC_07_Work,Please write a short Spanish text (approximately six lines) for each of the questions/cues below. Escribe una carta para solicitar el trabajo de tus sueños.,Not reported,Escribe un texto breve en español (de aproximadamente seis líneas) para cada una de las preguntas/pistas siguientes. Escribe una carta para solicitar el trabajo de tus sueños.,Not reported,Not reported,Not reported,Forced,Not reported,60,60,Not reported,Facebook and website,"L1 Dutch speakers who are learning Romance languages (French, Italian, Spanish and Portuguese) as their L2 or L5",26,Dutch,33.0,175.0,28.0,2.0,43.9,50.0,5.14,14.0,,,,,,,,31.360000000000003,3,No_verbs,1.0,0.0,0.0,3.290322580645161,5,3,2,0,8,"['ROOT', 'det', 'obj', 'amod', 'case', 'nmod', 'punct', 'case', 'advmod', 'nummod', 'nmod', 'punct', 'case', 'det', 'nmod', 'case', 'det', 'nmod', 'punct', 'appos', 'amod', 'punct', 'ROOT', 'det', 'obj', 'mark', 'advcl', 'det', 'obj', 'case', 'det', 'nmod', 'punct']",1.5,0.6666666666666666,0.0,2.6666666666666665,53.55705058942792,4.418822577679158,2.510945120702894,0
20,20,LeidenLearnerCorpus (LLC),LLC,LLC_08_Complain,Please write a short Spanish text (approximately six lines) for each of the questions/cues below. Escribe una carta al ayuntamiento de tu ciudad quejándote de que el alumbrado de tu vecindario no funciona y pídeles una solución.,Not reported,Escribe un texto breve en español (de aproximadamente seis líneas) para cada una de las preguntas/pistas siguientes. Escribe una carta al ayuntamiento de tu ciudad quejándote de que el alumbrado de tu vecindario no funciona y pídeles una solución.,Not reported,Not reported,Not reported,Forced,Not reported,60,60,Not reported,Facebook and website,"L1 Dutch speakers who are learning Romance languages (French, Italian, Spanish and Portuguese) as their L2 or L6",26,Dutch,45.0,247.0,40.0,2.0,56.0,50.0,5.1,20.0,,,,,,,,44.8,5,Pres,0.6,0.0,0.4,4.0,5,3,3,2,9,"['ROOT', 'det', 'obj', 'amod', 'case', 'nmod', 'punct', 'case', 'advmod', 'nummod', 'nmod', 'punct', 'case', 'det', 'nmod', 'case', 'det', 'nmod', 'punct', 'appos', 'amod', 'punct', 'ROOT', 'det', 'obj', 'case', 'obj', 'case', 'det', 'nmod', 'obj', 'mark', 'mark', 'det', 'nsubj', 'case', 'det', 'nmod', 'advmod', 'ccomp', 'cc', 'conj', 'det', 'obj', 'punct']",1.5,1.0,0.6666666666666666,3.0,127.51475376263882,16.494121700817423,8.420583854265915,0
21,21,LeidenLearnerCorpus (LLC),LLC,LLC_09_Childhood,Please write a short Spanish text (approximately six lines) for each of the questions/cues below. Compara tu infancia con la infancia de los niños de hoy en día.,Not reported,Escribe un texto breve en español (de aproximadamente seis líneas) para cada una de las preguntas/pistas siguientes. Compara tu infancia con la infancia de los niños de hoy en día.,Not reported,Not reported,Not reported,Forced,Not reported,60,60,Not reported,Facebook and website,"L1 Dutch speakers who are learning Romance languages (French, Italian, Spanish and Portuguese) as their L2 or L7",26,Dutch,36.0,180.0,31.0,2.0,53.82,48.38709677419355,4.71,15.5,,,,,,,,33.635000000000005,2,No_verbs,1.0,0.0,0.0,3.323529411764706,5,2,0,0,9,"['ROOT', 'det', 'obj', 'amod', 'case', 'nmod', 'punct', 'case', 'advmod', 'nummod', 'nmod', 'punct', 'case', 'det', 'nmod', 'case', 'det', 'nmod', 'punct', 'appos', 'amod', 'punct', 'ROOT', 'det', 'obj', 'case', 'det', 'obl', 'case', 'det', 'nmod', 'case', 'advmod', 'case', 'nmod', 'punct']",1.0,0.0,0.0,4.5,59.42792025382095,14.422756148940152,4.098519613933905,0
22,22,CEDEL2,CED,CED_01_Place-you-live,¿Cómo es la región donde vives?,Region where you live,¿Cómo es la región donde vives?,Not reported,2006,2016,Optional,Not reported,Not reported,Not reported,Yes,"Online electronic forms at the WOSLAC research group webpage (Lozano, 2013)",Not reported ,"3,024","English, Japanese, Greek, Russian, Others",8.0,31.0,6.0,1.0,6.0,50.0,4.0,6.0,,,,,,,,0.0,1,Pres,0.0,0.0,1.0,2.142857142857143,4,2,1,0,1,"['punct', 'ROOT', 'cop', 'det', 'nsubj', 'obl', 'acl', 'punct']",2.0,0.5,0.0,0.5,-94.2289964018483,-33.40047700904558,-5.703153647887407,1
23,23,CEDEL2,CED,CED_02_Famous,Habla de una persona famosa.,Famous person ,Habla de una persona famosa.,Not reported,2006,2016,Optional,Not reported,Not reported,Not reported,Yes,"Online electronic forms at the WOSLAC research group webpage (Lozano, 2013)",Not reported ,"3,024","English, Japanese, Greek, Russian, Others",6.0,28.0,5.0,1.0,5.0,60.0,4.6,5.0,,,,,,,,0.0,1,No_verbs,1.0,0.0,0.0,2.4,3,1,0,0,1,"['ROOT', 'case', 'det', 'obj', 'amod', 'punct']",1.0,0.0,0.0,1.0,-97.6612043403368,-35.0394644920488,-6.892789743852531,1
24,24,CEDEL2,CED,CED_03_Film,Resume una película que has visto recientemente.,Film,Resume una película que has visto recientemente.,Not reported,2006,2016,Optional,Not reported,Not reported,Not reported,Yes,"Online electronic forms at the WOSLAC research group webpage (Lozano, 2013)",Not reported ,"3,024","English, Japanese, Greek, Russian, Others",8.0,48.0,7.0,1.0,7.0,71.42857142857143,5.86,7.0,,,,,,,,0.0,2,Past,1.0,0.0,0.0,2.4285714285714284,4,2,1,0,1,"['ROOT', 'det', 'obj', 'obj', 'aux', 'acl', 'advmod', 'punct']",2.0,0.5,0.0,0.5,-77.56965516803672,-33.777691184026445,-4.721778033367458,1
25,25,CEDEL2,CED,CED_04_Holiday,¿Qué hiciste el año pasado durante las vacaciones?,Last year holidays,¿Qué hiciste el año pasado durante las vacaciones?,Not reported,2006,2016,Optional,Not reported,Not reported,Not reported,Yes,"Online electronic forms at the WOSLAC research group webpage (Lozano, 2013)",Not reported ,"3,024","English, Japanese, Greek, Russian, Others",10.0,50.0,8.0,1.0,8.0,50.0,5.12,8.0,,,,,,,,17.92,1,Past,0.0,0.0,1.0,2.555555555555556,3,1,0,0,1,"['punct', 'obj', 'ROOT', 'det', 'obl', 'amod', 'case', 'det', 'obl', 'punct']",1.0,0.0,0.0,1.0,-75.1081053933105,-31.40752620643201,-3.9804354528425416,1
26,26,CEDEL2,CED,CED_05_Future,¿Cuáles son tus planes para el futuro?,Future plans,¿Cuáles son tus planes para el futuro?,Not reported,2006,2016,Optional,Not reported,Not reported,Not reported,Yes,"Online electronic forms at the WOSLAC research group webpage (Lozano, 2013)",Not reported ,"3,024","English, Japanese, Greek, Russian, Others",9.0,38.0,7.0,1.0,7.0,42.85714285714285,4.29,7.0,,,,,,,,0.0,0,No_verbs,0.0,0.0,0.0,2.5,3,1,0,0,1,"['punct', 'nsubj', 'cop', 'det', 'ROOT', 'case', 'det', 'nmod', 'punct']",1.0,0.0,0.0,1.0,-87.0951963069851,-31.946535144711273,-4.954746290942195,1
27,27,CEDEL2,CED,CED_06_Trip,Describe un viaje que has hecho recientemente.,Recent trip,Describe un viaje que has hecho recientemente.,Not reported,2006,2016,Optional,Not reported,Not reported,Not reported,Yes,"Online electronic forms at the WOSLAC research group webpage (Lozano, 2013)",Not reported ,"3,024","English, Japanese, Greek, Russian, Others",8.0,46.0,7.0,1.0,7.0,71.42857142857143,5.57,7.0,,,,,,,,0.0,2,Past,1.0,0.0,0.0,2.4285714285714284,4,2,1,0,1,"['ROOT', 'det', 'obj', 'obj', 'aux', 'acl', 'advmod', 'punct']",2.0,0.5,0.0,0.5,-79.51097149556128,-33.776927603843845,-4.721778033367458,1
28,28,CEDEL2,CED,CED_07_Experience,Cuenta una experiencia que hayas vivido.,Experience,Cuenta una experiencia que hayas vivido.,Not reported,2006,2016,Optional,Not reported,Not reported,Not reported,Yes,"Online electronic forms at the WOSLAC research group webpage (Lozano, 2013)",Not reported ,"3,024","English, Japanese, Greek, Russian, Others",7.0,40.0,6.0,1.0,6.0,66.66666666666667,5.67,6.0,,,,,,,,0.0,2,Past,1.0,0.0,0.0,2.5,4,2,1,0,1,"['ROOT', 'det', 'obj', 'obj', 'aux', 'acl', 'punct']",2.0,0.5,0.0,0.5,-85.67411342666219,-34.470637112626704,-5.679918936086195,1
29,29,CEDEL2,CED,CED_08_Terrorism,Habla del problema del terrorismo en el mundo.,Terrorism,Habla del problema del terrorismo en el mundo.,Not reported,2006,2016,Optional,Not reported,Not reported,Not reported,Yes,"Online electronic forms at the WOSLAC research group webpage (Lozano, 2013)",Not reported ,"3,024","English, Japanese, Greek, Russian, Others",9.0,46.0,8.0,1.0,17.92,50.0,4.75,8.0,,,,,,,,17.92,1,No_verbs,1.0,0.0,0.0,2.75,4,1,0,0,2,"['ROOT', 'case', 'obj', 'case', 'nmod', 'case', 'det', 'nmod', 'punct']",1.0,0.0,0.0,2.0,-79.17177854703407,-21.506888965820664,-3.651124335739503,1
30,30,CEDEL2,CED,CED_09_Tobacco,¿Qué opinas de la nueva ley anti-tabaco?,Anti-smoking law,¿Qué opinas de la nueva ley anti-tabaco?,Not reported,2006,2016,Optional,Not reported,Not reported,Not reported,Yes,"Online electronic forms at the WOSLAC research group webpage (Lozano, 2013)",Not reported ,"3,024","English, Japanese, Greek, Russian, Others",9.0,40.0,6.0,1.0,7.0,57.142857142857146,4.57,7.0,,,,,,,,0.0,1,Pres,0.0,0.0,1.0,2.5,3,1,0,0,2,"['punct', 'obj', 'ROOT', 'case', 'det', 'amod', 'obj', 'amod', 'punct']",1.0,0.0,0.0,2.0,-85.31203242931329,-32.86078348163709,-4.848931540407357,1
31,31,CEDEL2,CED,CED_10_Gay-couples,¿Crees que las parejas gay tienen el derecho de casarse y adoptar niños?,Gay couples,¿Crees que las parejas gay tienen el derecho de casarse y adoptar niños?,Not reported,2006,2016,Optional,Not reported,Not reported,Not reported,Yes,"Online electronic forms at the WOSLAC research group webpage (Lozano, 2013)",Not reported ,"3,024","English, Japanese, Greek, Russian, Others",15.0,72.0,13.0,1.0,13.0,61.53846153846154,4.46,13.0,,,,,,,,47.32000000000004,4,Pres,0.0,0.0,1.0,2.642857142857143,6,3,4,2,2,"['punct', 'ROOT', 'mark', 'det', 'nsubj', 'amod', 'ccomp', 'det', 'obj', 'mark', 'acl', 'cc', 'conj', 'obj', 'punct']",3.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,-52.05766104790422,-27.1538747764469,1.6434543042023224,1
32,32,CEDEL2,CED,CED_11_Marihuana,¿Crees que la marihuana se debería legalizar?,Marijuana legalization,¿Crees que la marihuana se debería legalizar?,Not reported,2006,2016,Optional,Not reported,Not reported,Not reported,Yes,"Online electronic forms at the WOSLAC research group webpage (Lozano, 2013)",Not reported ,"3,024","English, Japanese, Greek, Russian, Others",9.0,45.0,7.0,1.0,7.0,57.142857142857146,5.29,7.0,,,,,,,,0.0,2,Pres,0.0,0.0,1.0,3.25,4,2,2,0,0,"['punct', 'ROOT', 'mark', 'det', 'nsubj', 'expl:pass', 'aux', 'xcomp', 'punct']",2.0,1.0,0.0,0.0,-80.30058916064912,-32.86267926691802,-4.684178186805,1
33,33,CEDEL2,CED,CED_12_Immigration,Analiza los principales aspectos de la inmigración.,Immigration,Analiza los principales aspectos de la inmigración.,Not reported,2006,2016,Optional,Not reported,Not reported,Not reported,Yes,"Online electronic forms at the WOSLAC research group webpage (Lozano, 2013)",Not reported ,"3,024","English, Japanese, Greek, Russian, Others",8.0,51.0,7.0,1.0,7.0,57.142857142857146,6.29,7.0,,,,,,,,13.719999999999995,1,No_verbs,1.0,0.0,0.0,2.7142857142857144,4,1,0,0,2,"['ROOT', 'det', 'amod', 'obj', 'case', 'det', 'nmod', 'punct']",1.0,0.0,0.0,2.0,-74.65768067674988,-32.865312302030425,-4.618279921622461,1
34,34,CEDEL2,CED,CED_13_Frog,"Look at the following pictures and retell the story. You can add new aspects to the story or ignore some aspects in the pictures. Your text should start “Un día …”  
https://drive.google.com/file/d/0B2D871S2gmAQT05sN1ZHd1lQRE0/view?usp=sharing&resourcekey=0-8H-UBsuMvNwSaFB9NfYY7g ",Frog,Observa las siguientes imágenes y vuelve a contar la historia. Puedes añadir nuevos elementos a la historia o ignorar algunos aspectos que aparecen en las imágenes. Tu texto debe comenzar con: «Un día…».,Not reported,2016,2020,Optional,Not reported,Not reported,Not reported,Yes,Google Form,Not reported ,"3,024","English, Japanese, Greek, Russian, Others",40.0,203.0,33.0,3.0,60.98,57.57575757575758,4.97,11.0,,,,,,,,50.820000000000014,7,Pres,0.6666666666666666,0.0,0.3333333333333333,3.108108108108108,6,5,3,4,3,"['ROOT', 'det', 'amod', 'obj', 'cc', 'conj', 'mark', 'xcomp', 'det', 'obj', 'punct', 'aux', 'ROOT', 'amod', 'obj', 'case', 'det', 'obj', 'cc', 'conj', 'det', 'obj', 'nsubj', 'acl', 'case', 'det', 'obl', 'punct', 'det', 'nsubj', 'aux', 'ROOT', 'case', 'punct', 'punct', 'det', 'obl', 'punct', 'punct', 'punct']",1.6666666666666667,0.6,0.8,0.6,82.79942996064224,20.979816804509753,-0.3490316533357354,0
35,35,CEDEL2,CED,CED_14_Chaplin,"Mira el siguiente video de Charles Chaplin (4 minutos) / 请点击链接，观看一段Charles Chaplin 的视频剪辑 (4分钟）。
https://www.youtube.com/watch?v=4QkTNJFhu-g
Después de verlo, escribe un resumen de la historia en español. Puedes ver el video más de una vez / 看完视频后，请用西班牙语撰写故事梗概。 你可以多次观看视频。
Evita, por favor, usar diccionarios o libros de gramática, pues estamos interesados en el lenguaje espontáneo / 因为我们对你可以自发使用的语言感兴趣，所以请尽量不要使用词典或语法书籍。",Chaplin,"Mira el siguiente video de Charles Chaplin (4 minutos). Después de verlo, escribe un resumen de la historia en español. Puedes ver el video más de una vez. Evita, por favor, usar diccionarios o libros de gramática, pues estamos interesados en el lenguaje espontáneo.",Not reported,2016,2020,Optional,Not reported,Not reported,Not reported,Yes,Google Form,Not reported ,"3,024","English, Japanese, Greek, Russian, Others",54.0,266.0,43.0,4.0,64.72,56.81818181818182,4.84,11.0,,,,,,,,51.77200000000001,6,No_verbs,1.0,0.0,0.0,2.92,6,7,5,2,8,"['ROOT', 'det', 'amod', 'obj', 'case', 'nmod', 'flat', 'punct', 'nummod', 'appos', 'punct', 'punct', 'advmod', 'mark', 'advcl', 'punct', 'ROOT', 'det', 'obj', 'case', 'det', 'nmod', 'case', 'nmod', 'punct', 'aux', 'ROOT', 'det', 'obj', 'advmod', 'case', 'fixed', 'nmod', 'punct', 'ROOT', 'punct', 'advmod', 'fixed', 'punct', 'xcomp', 'obj', 'cc', 'conj', 'case', 'nmod', 'punct', 'mark', 'cop', 'advcl', 'case', 'det', 'obj', 'amod', 'punct']",1.75,0.7142857142857143,0.2857142857142857,1.1428571428571428,148.0728908035214,24.760935498471326,-0.32119920438895383,0
